Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
10	Node14	2	dev=net(2)	DropData	0	0	0	0
10	Node14	2	dev=net(2)	InSatisfiedInterests	0	0	0	0
10	Node14	2	dev=net(2)	InTimedOutInterests	0	0	0	0
10	Node14	2	dev=net(2)	OutSatisfiedInterests	0	0	0	0
10	Node14	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
10	Node20	3	dev=local(3)	InInterests	0.00128041	0	0	0
10	Node20	3	dev=local(3)	OutInterests	0.00128041	0	0	0
10	Node20	3	dev=local(3)	DropInterests	0	0	0	0
10	Node20	3	dev=local(3)	InNacks	0	0	0	0
10	Node20	3	dev=local(3)	OutNacks	0	0	0	0
10	Node20	3	dev=local(3)	DropNacks	0	0	0	0
10	Node20	3	dev=local(3)	InData	0	0	0	0
10	Node20	3	dev=local(3)	OutData	0	0	0	0
10	Node20	3	dev=local(3)	DropData	0	0	0	0
10	Node20	3	dev=local(3)	InSatisfiedInterests	0	0	0	0
10	Node20	3	dev=local(3)	InTimedOutInterests	0	0	0	0
10	Node20	3	dev=local(3)	OutSatisfiedInterests	0	0	0	0
10	Node20	3	dev=local(3)	OutTimedOutInterests	0	0	0	0
10	Node20	0	dev=net(0)	InInterests	0.00128041	0	0	0
10	Node20	0	dev=net(0)	OutInterests	0.00128041	0.000132542	0	0
10	Node20	0	dev=net(0)	DropInterests	0	0	0	0
10	Node20	0	dev=net(0)	InNacks	0	0	0	0
10	Node20	0	dev=net(0)	OutNacks	0	0	0	0
10	Node20	0	dev=net(0)	DropNacks	0	0	0	0
10	Node20	0	dev=net(0)	InData	0	0	0	0
10	Node20	0	dev=net(0)	OutData	0	0	0	0
10	Node20	0	dev=net(0)	DropData	0	0	0	0
10	Node20	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
10	Node20	0	dev=net(0)	InTimedOutInterests	0	0	0	0
10	Node20	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
10	Node20	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
10	Node20	1	dev=net(1)	InInterests	0.00128041	0	0	0
10	Node20	1	dev=net(1)	OutInterests	0.00128041	0.000132542	0	0
10	Node20	1	dev=net(1)	DropInterests	0	0	0	0
10	Node20	1	dev=net(1)	InNacks	0	0	0	0
10	Node20	1	dev=net(1)	OutNacks	0	0	0	0
10	Node20	1	dev=net(1)	DropNacks	0	0	0	0
10	Node20	1	dev=net(1)	InData	0	0	0	0
10	Node20	1	dev=net(1)	OutData	0	0	0	0
10	Node20	1	dev=net(1)	DropData	0	0	0	0
10	Node20	1	dev=net(1)	InSatisfiedInterests	0	0	0	0
10	Node20	1	dev=net(1)	InTimedOutInterests	0	0	0	0
10	Node20	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
10	Node20	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
10	Node20	2	dev=net(2)	InInterests	0.00128041	0	0	0
10	Node20	2	dev=net(2)	OutInterests	0.00128041	0.000132542	0	0
10	Node20	2	dev=net(2)	DropInterests	0	0	0	0
10	Node20	2	dev=net(2)	InNacks	0	0	0	0
10	Node20	2	dev=net(2)	OutNacks	0	0	0	0
10	Node20	2	dev=net(2)	DropNacks	0	0	0	0
10	Node20	2	dev=net(2)	InData	0	0	0	0
10	Node20	2	dev=net(2)	OutData	0	0	0	0
10	Node20	2	dev=net(2)	DropData	0	0	0	0
10	Node20	2	dev=net(2)	InSatisfiedInterests	0	0	0	0
10	Node20	2	dev=net(2)	InTimedOutInterests	0	0	0	0
10	Node20	2	dev=net(2)	OutSatisfiedInterests	0	0	0	0
10	Node20	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
10	Node21	4	dev=local(4)	InInterests	0.00128041	0	0	0
10	Node21	4	dev=local(4)	OutInterests	0.00128041	0	0	0
10	Node21	4	dev=local(4)	DropInterests	0	0	0	0
10	Node21	4	dev=local(4)	InNacks	0	0	0	0
10	Node21	4	dev=local(4)	OutNacks	0	0	0	0
10	Node21	4	dev=local(4)	DropNacks	0	0	0	0
10	Node21	4	dev=local(4)	InData	0	0	0	0
10	Node21	4	dev=local(4)	OutData	0	0	0	0
10	Node21	4	dev=local(4)	DropData	0	0	0	0
10	Node21	4	dev=local(4)	InSatisfiedInterests	0	0	0	0
10	Node21	4	dev=local(4)	InTimedOutInterests	0	0	0	0
10	Node21	4	dev=local(4)	OutSatisfiedInterests	0	0	0	0
10	Node21	4	dev=local(4)	OutTimedOutInterests	0	0	0	0
10	Node21	0	dev=net(0)	InInterests	0.00128041	0	0	0
10	Node21	0	dev=net(0)	OutInterests	0.00128041	0.000132542	0	0
10	Node21	0	dev=net(0)	DropInterests	0	0	0	0
10	Node21	0	dev=net(0)	InNacks	0	0	0	0
10	Node21	0	dev=net(0)	OutNacks	0	0	0	0
10	Node21	0	dev=net(0)	DropNacks	0	0	0	0
10	Node21	0	dev=net(0)	InData	0	0	0	0
10	Node21	0	dev=net(0)	OutData	0	0	0	0
10	Node21	0	dev=net(0)	DropData	0	0	0	0
10	Node21	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
10	Node21	0	dev=net(0)	InTimedOutInterests	0	0	0	0
10	Node21	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
10	Node21	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
10	Node21	1	dev=net(1)	InInterests	0.00128041	0	0	0
10	Node21	1	dev=net(1)	OutInterests	0.00128041	0.000132542	0	0
10	Node21	1	dev=net(1)	DropInterests	0	0	0	0
10	Node21	1	dev=net(1)	InNacks	0	0	0	0
10	Node21	1	dev=net(1)	OutNacks	0	0	0	0
10	Node21	1	dev=net(1)	DropNacks	0	0	0	0
10	Node21	1	dev=net(1)	InData	0	0	0	0
10	Node21	1	dev=net(1)	OutData	0	0	0	0
10	Node21	1	dev=net(1)	DropData	0	0	0	0
10	Node21	1	dev=net(1)	InSatisfiedInterests	0	0	0	0
10	Node21	1	dev=net(1)	InTimedOutInterests	0	0	0	0
10	Node21	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
10	Node21	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
10	Node21	2	dev=net(2)	InInterests	0.00128041	0	0	0
10	Node21	2	dev=net(2)	OutInterests	0.00128041	0.000132542	0	0
10	Node21	2	dev=net(2)	DropInterests	0	0	0	0
10	Node21	2	dev=net(2)	InNacks	0	0	0	0
10	Node21	2	dev=net(2)	OutNacks	0	0	0	0
10	Node21	2	dev=net(2)	DropNacks	0	0	0	0
10	Node21	2	dev=net(2)	InData	0	0	0	0
10	Node21	2	dev=net(2)	OutData	0	0	0	0
10	Node21	2	dev=net(2)	DropData	0	0	0	0
10	Node21	2	dev=net(2)	InSatisfiedInterests	0	0	0	0
10	Node21	2	dev=net(2)	InTimedOutInterests	0	0	0	0
10	Node21	2	dev=net(2)	OutSatisfiedInterests	0	0	0	0
10	Node21	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
10	Node21	3	dev=net(3)	InInterests	0.00128041	0	0	0
10	Node21	3	dev=net(3)	OutInterests	0.00128041	0.000132542	0	0
10	Node21	3	dev=net(3)	DropInterests	0	0	0	0
10	Node21	3	dev=net(3)	InNacks	0	0	0	0
10	Node21	3	dev=net(3)	OutNacks	0	0	0	0
10	Node21	3	dev=net(3)	DropNacks	0	0	0	0
10	Node21	3	dev=net(3)	InData	0	0	0	0
10	Node21	3	dev=net(3)	OutData	0	0	0	0
10	Node21	3	dev=net(3)	DropData	0	0	0	0
10	Node21	3	dev=net(3)	InSatisfiedInterests	0	0	0	0
10	Node21	3	dev=net(3)	InTimedOutInterests	0	0	0	0
10	Node21	3	dev=net(3)	OutSatisfiedInterests	0	0	0	0
10	Node21	3	dev=net(3)	OutTimedOutInterests	0	0	0	0
10	Node22	4	dev=local(4)	InInterests	0.00128041	0	0	0
10	Node22	4	dev=local(4)	OutInterests	0.00128041	0	0	0
10	Node22	4	dev=local(4)	DropInterests	0	0	0	0
10	Node22	4	dev=local(4)	InNacks	0	0	0	0
10	Node22	4	dev=local(4)	OutNacks	0	0	0	0
10	Node22	4	dev=local(4)	DropNacks	0	0	0	0
10	Node22	4	dev=local(4)	InData	0	0	0	0
10	Node22	4	dev=local(4)	OutData	0	0	0	0
10	Node22	4	dev=local(4)	DropData	0	0	0	0
10	Node22	4	dev=local(4)	InSatisfiedInterests	0	0	0	0
10	Node22	4	dev=local(4)	InTimedOutInterests	0	0	0	0
10	Node22	4	dev=local(4)	OutSatisfiedInterests	0	0	0	0
10	Node22	4	dev=local(4)	OutTimedOutInterests	0	0	0	0
10	Node22	0	dev=net(0)	InInterests	0.00128041	0	0	0
10	Node22	0	dev=net(0)	OutInterests	0.00128041	0.000132542	0	0
10	Node22	0	dev=net(0)	DropInterests	0	0	0	0
10	Node22	0	dev=net(0)	InNacks	0	0	0	0
10	Node22	0	dev=net(0)	OutNacks	0	0	0	0
10	Node22	0	dev=net(0)	DropNacks	0	0	0	0
10	Node22	0	dev=net(0)	InData	0	0	0	0
10	Node22	0	dev=net(0)	OutData	0	0	0	0
10	Node22	0	dev=net(0)	DropData	0	0	0	0
10	Node22	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
10	Node22	0	dev=net(0)	InTimedOutInterests	0	0	0	0
10	Node22	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
10	Node22	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
10	Node22	1	dev=net(1)	InInterests	0.00128041	0	0	0
10	Node22	1	dev=net(1)	OutInterests	0.00128041	0.000132542	0	0
10	Node22	1	dev=net(1)	DropInterests	0	0	0	0
10	Node22	1	dev=net(1)	InNacks	0	0	0	0
10	Node22	1	dev=net(1)	OutNacks	0	0	0	0
10	Node22	1	dev=net(1)	DropNacks	0	0	0	0
10	Node22	1	dev=net(1)	InData	0	0	0	0
10	Node22	1	dev=net(1)	OutData	0	0	0	0
10	Node22	1	dev=net(1)	DropData	0	0	0	0
10	Node22	1	dev=net(1)	InSatisfiedInterests	0	0	0	0
10	Node22	1	dev=net(1)	InTimedOutInterests	0	0	0	0
10	Node22	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
10	Node22	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
10	Node22	2	dev=net(2)	InInterests	0.00128041	0	0	0
10	Node22	2	dev=net(2)	OutInterests	0.00128041	0.000132542	0	0
10	Node22	2	dev=net(2)	DropInterests	0	0	0	0
10	Node22	2	dev=net(2)	InNacks	0	0	0	0
10	Node22	2	dev=net(2)	OutNacks	0	0	0	0
10	Node22	2	dev=net(2)	DropNacks	0	0	0	0
10	Node22	2	dev=net(2)	InData	0	0	0	0
10	Node22	2	dev=net(2)	OutData	0	0	0	0
10	Node22	2	dev=net(2)	DropData	0	0	0	0
10	Node22	2	dev=net(2)	InSatisfiedInterests	0	0	0	0
10	Node22	2	dev=net(2)	InTimedOutInterests	0	0	0	0
10	Node22	2	dev=net(2)	OutSatisfiedInterests	0	0	0	0
10	Node22	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
10	Node22	3	dev=net(3)	InInterests	0.00128041	0	0	0
10	Node22	3	dev=net(3)	OutInterests	0.00128041	0.000132542	0	0
10	Node22	3	dev=net(3)	DropInterests	0	0	0	0
10	Node22	3	dev=net(3)	InNacks	0	0	0	0
10	Node22	3	dev=net(3)	OutNacks	0	0	0	0
10	Node22	3	dev=net(3)	DropNacks	0	0	0	0
10	Node22	3	dev=net(3)	InData	0	0	0	0
10	Node22	3	dev=net(3)	OutData	0	0	0	0
10	Node22	3	dev=net(3)	DropData	0	0	0	0
10	Node22	3	dev=net(3)	InSatisfiedInterests	0	0	0	0
10	Node22	3	dev=net(3)	InTimedOutInterests	0	0	0	0
10	Node22	3	dev=net(3)	OutSatisfiedInterests	0	0	0	0
10	Node22	3	dev=net(3)	OutTimedOutInterests	0	0	0	0
10	Node23	0	dev=net(0)	InInterests	0.00128041	0	0	0
10	Node23	0	dev=net(0)	OutInterests	0.00128041	0.000132542	0	0
10	Node23	0	dev=net(0)	DropInterests	0	0	0	0
10	Node23	0	dev=net(0)	InNacks	0	0	0	0
10	Node23	0	dev=net(0)	OutNacks	0	0	0	0
10	Node23	0	dev=net(0)	DropNacks	0	0	0	0
10	Node23	0	dev=net(0)	InData	0	0	0	0
10	Node23	0	dev=net(0)	OutData	0	0	0	0
10	Node23	0	dev=net(0)	DropData	0	0	0	0
10	Node23	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
10	Node23	0	dev=net(0)	InTimedOutInterests	0	0	0	0
10	Node23	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
10	Node23	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
10	Node23	1	dev=net(1)	InInterests	0.00128041	0	0	0
10	Node23	1	dev=net(1)	OutInterests	0.00128041	0.000132542	0	0
10	Node23	1	dev=net(1)	DropInterests	0	0	0	0
10	Node23	1	dev=net(1)	InNacks	0	0	0	0
10	Node23	1	dev=net(1)	OutNacks	0	0	0	0
10	Node23	1	dev=net(1)	DropNacks	0	0	0	0
10	Node23	1	dev=net(1)	InData	0	0	0	0
10	Node23	1	dev=net(1)	OutData	0	0	0	0
10	Node23	1	dev=net(1)	DropData	0	0	0	0
10	Node23	1	dev=net(1)	InSatisfiedInterests	0	0	0	0
10	Node23	1	dev=net(1)	InTimedOutInterests	0	0	0	0
10	Node23	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
10	Node23	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
10	Node23	2	dev=net(2)	InInterests	0.00128041	0	0	0
10	Node23	2	dev=net(2)	OutInterests	0.00128041	0.000132542	0	0
10	Node23	2	dev=net(2)	DropInterests	0	0	0	0
10	Node23	2	dev=net(2)	InNacks	0	0	0	0
10	Node23	2	dev=net(2)	OutNacks	0	0	0	0
10	Node23	2	dev=net(2)	DropNacks	0	0	0	0
10	Node23	2	dev=net(2)	InData	0	0	0	0
10	Node23	2	dev=net(2)	OutData	0	0	0	0
10	Node23	2	dev=net(2)	DropData	0	0	0	0
10	Node23	2	dev=net(2)	InSatisfiedInterests	0	0	0	0
10	Node23	2	dev=net(2)	InTimedOutInterests	0	0	0	0
10	Node23	2	dev=net(2)	OutSatisfiedInterests	0	0	0	0
10	Node23	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
10	Node23	3	dev=net(3)	InInterests	0.00128041	0	0	0
10	Node23	3	dev=net(3)	OutInterests	0.00128041	0.000132542	0	0
10	Node23	3	dev=net(3)	DropInterests	0	0	0	0
10	Node23	3	dev=net(3)	InNacks	0	0	0	0
10	Node23	3	dev=net(3)	OutNacks	0	0	0	0
10	Node23	3	dev=net(3)	DropNacks	0	0	0	0
10	Node23	3	dev=net(3)	InData	0	0	0	0
10	Node23	3	dev=net(3)	OutData	0	0	0	0
10	Node23	3	dev=net(3)	DropData	0	0	0	0
10	Node23	3	dev=net(3)	InSatisfiedInterests	0	0	0	0
10	Node23	3	dev=net(3)	InTimedOutInterests	0	0	0	0
10	Node23	3	dev=net(3)	OutSatisfiedInterests	0	0	0	0
10	Node23	3	dev=net(3)	OutTimedOutInterests	0	0	0	0
10	Node23	4	dev=local(4)	InInterests	0.00128041	0	0	0
10	Node23	4	dev=local(4)	OutInterests	0.00128041	0	0	0
10	Node23	4	dev=local(4)	DropInterests	0	0	0	0
10	Node23	4	dev=local(4)	InNacks	0	0	0	0
10	Node23	4	dev=local(4)	OutNacks	0	0	0	0
10	Node23	4	dev=local(4)	DropNacks	0	0	0	0
10	Node23	4	dev=local(4)	InData	0	0	0	0
10	Node23	4	dev=local(4)	OutData	0	0	0	0
10	Node23	4	dev=local(4)	DropData	0	0	0	0
10	Node23	4	dev=local(4)	InSatisfiedInterests	0	0	0	0
10	Node23	4	dev=local(4)	InTimedOutInterests	0	0	0	0
10	Node23	4	dev=local(4)	OutSatisfiedInterests	0	0	0	0
10	Node23	4	dev=local(4)	OutTimedOutInterests	0	0	0	0
10	Node24	0	dev=net(0)	InInterests	0.00128041	0	0	0
10	Node24	0	dev=net(0)	OutInterests	0.00128041	0.000132542	0	0
10	Node24	0	dev=net(0)	DropInterests	0	0	0	0
10	Node24	0	dev=net(0)	InNacks	0	0	0	0
10	Node24	0	dev=net(0)	OutNacks	0	0	0	0
10	Node24	0	dev=net(0)	DropNacks	0	0	0	0
10	Node24	0	dev=net(0)	InData	0	0	0	0
10	Node24	0	dev=net(0)	OutData	0	0	0	0
10	Node24	0	dev=net(0)	DropData	0	0	0	0
10	Node24	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
10	Node24	0	dev=net(0)	InTimedOutInterests	0	0	0	0
10	Node24	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
10	Node24	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
10	Node24	1	dev=net(1)	InInterests	0.00128041	0	0	0
10	Node24	1	dev=net(1)	OutInterests	0.00128041	0.000132542	0	0
10	Node24	1	dev=net(1)	DropInterests	0	0	0	0
10	Node24	1	dev=net(1)	InNacks	0	0	0	0
10	Node24	1	dev=net(1)	OutNacks	0	0	0	0
10	Node24	1	dev=net(1)	DropNacks	0	0	0	0
10	Node24	1	dev=net(1)	InData	0	0	0	0
10	Node24	1	dev=net(1)	OutData	0	0	0	0
10	Node24	1	dev=net(1)	DropData	0	0	0	0
10	Node24	1	dev=net(1)	InSatisfiedInterests	0	0	0	0
10	Node24	1	dev=net(1)	InTimedOutInterests	0	0	0	0
10	Node24	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
10	Node24	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
10	Node24	2	dev=net(2)	InInterests	0.00128041	0	0	0
10	Node24	2	dev=net(2)	OutInterests	0.00128041	0.000132542	0	0
10	Node24	2	dev=net(2)	DropInterests	0	0	0	0
10	Node24	2	dev=net(2)	InNacks	0	0	0	0
10	Node24	2	dev=net(2)	OutNacks	0	0	0	0
10	Node24	2	dev=net(2)	DropNacks	0	0	0	0
10	Node24	2	dev=net(2)	InData	0	0	0	0
10	Node24	2	dev=net(2)	OutData	0	0	0	0
10	Node24	2	dev=net(2)	DropData	0	0	0	0
10	Node24	2	dev=net(2)	InSatisfiedInterests	0	0	0	0
10	Node24	2	dev=net(2)	InTimedOutInterests	0	0	0	0
10	Node24	2	dev=net(2)	OutSatisfiedInterests	0	0	0	0
10	Node24	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
10	Node24	3	dev=local(3)	InInterests	0.00128041	0	0	0
10	Node24	3	dev=local(3)	OutInterests	0.00128041	0	0	0
10	Node24	3	dev=local(3)	DropInterests	0	0	0	0
10	Node24	3	dev=local(3)	InNacks	0	0	0	0
10	Node24	3	dev=local(3)	OutNacks	0	0	0	0
10	Node24	3	dev=local(3)	DropNacks	0	0	0	0
10	Node24	3	dev=local(3)	InData	0	0	0	0
10	Node24	3	dev=local(3)	OutData	0	0	0	0
10	Node24	3	dev=local(3)	DropData	0	0	0	0
10	Node24	3	dev=local(3)	InSatisfiedInterests	0	0	0	0
10	Node24	3	dev=local(3)	InTimedOutInterests	0	0	0	0
10	Node24	3	dev=local(3)	OutSatisfiedInterests	0	0	0	0
10	Node24	3	dev=local(3)	OutTimedOutInterests	0	0	0	0
10	Node30	0	dev=net(0)	InInterests	0.00128041	0	0	0
10	Node30	0	dev=net(0)	OutInterests	0.00128041	0.000132542	0	0
10	Node30	0	dev=net(0)	DropInterests	0	0	0	0
10	Node30	0	dev=net(0)	InNacks	0	0	0	0
10	Node30	0	dev=net(0)	OutNacks	0	0	0	0
10	Node30	0	dev=net(0)	DropNacks	0	0	0	0
10	Node30	0	dev=net(0)	InData	0	0	0	0
10	Node30	0	dev=net(0)	OutData	0	0	0	0
10	Node30	0	dev=net(0)	DropData	0	0	0	0
10	Node30	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
10	Node30	0	dev=net(0)	InTimedOutInterests	0	0	0	0
10	Node30	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
10	Node30	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
10	Node30	1	dev=net(1)	InInterests	0.00128041	0	0	0
10	Node30	1	dev=net(1)	OutInterests	0.00128041	0.000132542	0	0
10	Node30	1	dev=net(1)	DropInterests	0	0	0	0
10	Node30	1	dev=net(1)	InNacks	0	0	0	0
10	Node30	1	dev=net(1)	OutNacks	0	0	0	0
10	Node30	1	dev=net(1)	DropNacks	0	0	0	0
10	Node30	1	dev=net(1)	InData	0	0	0	0
10	Node30	1	dev=net(1)	OutData	0	0	0	0
10	Node30	1	dev=net(1)	DropData	0	0	0	0
10	Node30	1	dev=net(1)	InSatisfiedInterests	0	0	0	0
10	Node30	1	dev=net(1)	InTimedOutInterests	0	0	0	0
10	Node30	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
10	Node30	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
10	Node30	2	dev=net(2)	InInterests	0.00128041	0	0	0
10	Node30	2	dev=net(2)	OutInterests	0.00128041	0.000132542	0	0
10	Node30	2	dev=net(2)	DropInterests	0	0	0	0
10	Node30	2	dev=net(2)	InNacks	0	0	0	0
10	Node30	2	dev=net(2)	OutNacks	0	0	0	0
10	Node30	2	dev=net(2)	DropNacks	0	0	0	0
10	Node30	2	dev=net(2)	InData	0	0	0	0
10	Node30	2	dev=net(2)	OutData	0	0	0	0
10	Node30	2	dev=net(2)	DropData	0	0	0	0
10	Node30	2	dev=net(2)	InSatisfiedInterests	0	0	0	0
10	Node30	2	dev=net(2)	InTimedOutInterests	0	0	0	0
10	Node30	2	dev=net(2)	OutSatisfiedInterests	0	0	0	0
10	Node30	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
10	Node30	3	dev=local(3)	InInterests	0.00128041	0	0	0
10	Node30	3	dev=local(3)	OutInterests	0.00128041	0	0	0
10	Node30	3	dev=local(3)	DropInterests	0	0	0	0
10	Node30	3	dev=local(3)	InNacks	0	0	0	0
10	Node30	3	dev=local(3)	OutNacks	0	0	0	0
10	Node30	3	dev=local(3)	DropNacks	0	0	0	0
10	Node30	3	dev=local(3)	InData	0	0	0	0
10	Node30	3	dev=local(3)	OutData	0	0	0	0
10	Node30	3	dev=local(3)	DropData	0	0	0	0
10	Node30	3	dev=local(3)	InSatisfiedInterests	0	0	0	0
10	Node30	3	dev=local(3)	InTimedOutInterests	0	0	0	0
10	Node30	3	dev=local(3)	OutSatisfiedInterests	0	0	0	0
10	Node30	3	dev=local(3)	OutTimedOutInterests	0	0	0	0
10	Node31	0	dev=net(0)	InInterests	0.00128041	0	0	0
10	Node31	0	dev=net(0)	OutInterests	0.00128041	0.000132542	0	0
10	Node31	0	dev=net(0)	DropInterests	0	0	0	0
10	Node31	0	dev=net(0)	InNacks	0	0	0	0
10	Node31	0	dev=net(0)	OutNacks	0	0	0	0
10	Node31	0	dev=net(0)	DropNacks	0	0	0	0
10	Node31	0	dev=net(0)	InData	0	0	0	0
10	Node31	0	dev=net(0)	OutData	0	0	0	0
10	Node31	0	dev=net(0)	DropData	0	0	0	0
10	Node31	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
10	Node31	0	dev=net(0)	InTimedOutInterests	0	0	0	0
10	Node31	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
10	Node31	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
10	Node31	1	dev=net(1)	InInterests	0.00128041	0	0	0
10	Node31	1	dev=net(1)	OutInterests	0.00128041	0.000132542	0	0
10	Node31	1	dev=net(1)	DropInterests	0	0	0	0
10	Node31	1	dev=net(1)	InNacks	0	0	0	0
10	Node31	1	dev=net(1)	OutNacks	0	0	0	0
10	Node31	1	dev=net(1)	DropNacks	0	0	0	0
10	Node31	1	dev=net(1)	InData	0	0	0	0
10	Node31	1	dev=net(1)	OutData	0	0	0	0
10	Node31	1	dev=net(1)	DropData	0	0	0	0
10	Node31	1	dev=net(1)	InSatisfiedInterests	0	0	0	0
10	Node31	1	dev=net(1)	InTimedOutInterests	0	0	0	0
10	Node31	1	dev=net(1)	OutSatisfiedInterests	0	0	0	0
10	Node31	1	dev=net(1)	OutTimedOutInterests	0	0	0	0
10	Node31	2	dev=net(2)	InInterests	0.00128041	0	0	0
10	Node31	2	dev=net(2)	OutInterests	0.00128041	0.000132542	0	0
10	Node31	2	dev=net(2)	DropInterests	0	0	0	0
10	Node31	2	dev=net(2)	InNacks	0	0	0	0
10	Node31	2	dev=net(2)	OutNacks	0	0	0	0
10	Node31	2	dev=net(2)	DropNacks	0	0	0	0
10	Node31	2	dev=net(2)	InData	0	0	0	0
10	Node31	2	dev=net(2)	OutData	0	0	0	0
10	Node31	2	dev=net(2)	DropData	0	0	0	0
10	Node31	2	dev=net(2)	InSatisfiedInterests	0	0	0	0
10	Node31	2	dev=net(2)	InTimedOutInterests	0	0	0	0
10	Node31	2	dev=net(2)	OutSatisfiedInterests	0	0	0	0
10	Node31	2	dev=net(2)	OutTimedOutInterests	0	0	0	0
10	Node31	3	dev=net(3)	InInterests	0.00128041	0	0	0
10	Node31	3	dev=net(3)	OutInterests	0.00128041	0.000132542	0	0
10	Node31	3	dev=net(3)	DropInterests	0	0	0	0
10	Node31	3	dev=net(3)	InNacks	0	0	0	0
10	Node31	3	dev=net(3)	OutNacks	0	0	0	0
10	Node31	3	dev=net(3)	DropNacks	0	0	0	0
10	Node31	3	dev=net(3)	InData	0	0	0	0
10	Node31	3	dev=net(3)	OutData	0	0	0	0
10	Node31	3	dev=net(3)	DropData	0	0	0	0
10	Node31	3	dev=net(3)	InSatisfiedInterests	0	0	0	0
10	Node31	3	dev=net(3)	InTimedOutInterests	0	0	0	0
10	Node31	3	dev=net(3)	OutSatisfiedInterests	0	0	0	0
10	Node31	3	dev=net(3)	OutTimedOutInterests	0	0	0	0
10	Node31	4	dev=local(4)	InInterests	0.00128041	0	0	0
10	Node31	4	dev=local(4)	OutInterests	0.00128041	0	0	0
10	Node31	4	dev=local(4)	DropInterests	0	0	0	0
10	Node31	4	dev=local(4)	InNacks	0	0	0	0
10	Node31	4	dev=local(4)	OutNacks	0	0	0	0
10	Node31	4	dev=local(4)	DropNacks	0	0	0	0
10	Node31	4	dev=local(4)	InData	0	0	0	0
10	Node31	4	dev=local(4)	OutData	0	0	0	0
10	Node31	4	dev=local(4)	DropData	0	0	0	0
10	Node31	4	dev=local(4)	InSatisfiedInterests	0	0	0	0
10	Node31	4	dev=local(4)	InTimedOutInterests	0	0	0	0
10	Node31	4	dev=local(4)	OutSatisfiedInterests	0	0	0	0
10	Node31	4	dev=local(4)	OutTimedOutInterests	0	0	0	0
10	Node32	0	dev=net(0)	InInterests	0.00128041	0	0	0
10	Node32	0	dev=net(0)	OutInterests	0.00128041	0.000132542	0	0
10	Node32	0	dev=net(0)	DropInterests	0	0	0	0
10	Node32	0	dev=net(0)	InNacks	0	0	0	0
10	Node32	0	dev=net(0)	OutNacks	0	0	0	0
10	Node32	0	dev=net(0)	DropNacks	0	0	0	0
10	Node32	0	dev=net(0)	InData	0	0	0	0
10	Node32	0	dev=net(0)	OutData	0	0	0	0
10	Node32	0	dev=net(0)	DropData	0	0	0	0
10	Node32	0	dev=net(0)	InSatisfiedInterests	0	0	0	0
10	Node32	0	dev=net(0)	InTimedOutInterests	0	0	0	0
10	Node32	0	dev=net(0)	OutSatisfiedInterests	0	0	0	0
10	Node32	0	dev=net(0)	OutTimedOutInterests	0	0	0	0
10	Node32	1	dev=net(1)	InInterests	0.00128041	0	0	0
10	Node32	1	dev=net(1)	OutInterests	0.00128041	0.000132542	0	0
10	Node32	1	dev=net(1)	DropInterests	0	0	0	0
10	Node32	1	dev=net(1)	InNacks	0	0	0	0
10	Node32	1	dev=net(1)	OutNacks	0	0	0	0
