Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes
2	Node22	2	dev=net(2)	DropInterests	4	0
2	Node22	2	dev=net(2)	InNacks	0	0
2	Node22	2	dev=net(2)	OutNacks	0	0
2	Node22	2	dev=net(2)	DropNacks	0	0
2	Node22	2	dev=net(2)	InData	6	0
2	Node22	2	dev=net(2)	OutData	2	0.160156
2	Node22	2	dev=net(2)	DropData	0	0
2	Node22	3	dev=net(3)	InInterests	3	0
2	Node22	3	dev=net(3)	OutInterests	8	0.546875
2	Node22	3	dev=net(3)	DropInterests	1	0
2	Node22	3	dev=net(3)	InNacks	0	0
2	Node22	3	dev=net(3)	OutNacks	0	0
2	Node22	3	dev=net(3)	DropNacks	0	0
2	Node22	3	dev=net(3)	InData	4	0
2	Node22	3	dev=net(3)	OutData	2	0.158203
2	Node22	3	dev=net(3)	DropData	0	0
2	Node22	4	dev=local(4)	InInterests	0	0
2	Node22	4	dev=local(4)	OutInterests	10	0
2	Node22	4	dev=local(4)	DropInterests	0	0
2	Node22	4	dev=local(4)	InNacks	0	0
2	Node22	4	dev=local(4)	OutNacks	0	0
2	Node22	4	dev=local(4)	DropNacks	0	0
2	Node22	4	dev=local(4)	InData	0	0
2	Node22	4	dev=local(4)	OutData	0	0
2	Node22	4	dev=local(4)	DropData	0	0
2	Node22	-1	all	SatisfiedInterests	8	0
2	Node22	-1	all	TimedOutInterests	0	0
2	Node23	0	dev=net(0)	InInterests	7	0
2	Node23	0	dev=net(0)	OutInterests	10	0.681641
2	Node23	0	dev=net(0)	DropInterests	7	0
2	Node23	0	dev=net(0)	InNacks	0	0
2	Node23	0	dev=net(0)	OutNacks	0	0
2	Node23	0	dev=net(0)	DropNacks	0	0
2	Node23	0	dev=net(0)	InData	2	0
2	Node23	0	dev=net(0)	OutData	3	0.240234
2	Node23	0	dev=net(0)	DropData	0	0
2	Node23	1	dev=net(1)	InInterests	8	0
2	Node23	1	dev=net(1)	OutInterests	3	0.203125
2	Node23	1	dev=net(1)	DropInterests	1	0
2	Node23	1	dev=net(1)	InNacks	0	0
2	Node23	1	dev=net(1)	OutNacks	0	0
2	Node23	1	dev=net(1)	DropNacks	0	0
2	Node23	1	dev=net(1)	InData	2	0
2	Node23	1	dev=net(1)	OutData	4	0.320312
2	Node23	1	dev=net(1)	DropData	0	0
2	Node23	2	dev=net(2)	InInterests	8	0
2	Node23	2	dev=net(2)	OutInterests	9	0.613281
2	Node23	2	dev=net(2)	DropInterests	7	0
2	Node23	2	dev=net(2)	InNacks	0	0
2	Node23	2	dev=net(2)	OutNacks	0	0
2	Node23	2	dev=net(2)	DropNacks	0	0
2	Node23	2	dev=net(2)	InData	2	0
2	Node23	2	dev=net(2)	OutData	4	0.320312
2	Node23	2	dev=net(2)	DropData	0	0
2	Node23	3	dev=net(3)	InInterests	1	0
2	Node23	3	dev=net(3)	OutInterests	9	0.614258
2	Node23	3	dev=net(3)	DropInterests	0	0
2	Node23	3	dev=net(3)	InNacks	0	0
2	Node23	3	dev=net(3)	OutNacks	0	0
2	Node23	3	dev=net(3)	DropNacks	0	0
2	Node23	3	dev=net(3)	InData	5	0
2	Node23	3	dev=net(3)	OutData	1	0.0791016
2	Node23	3	dev=net(3)	DropData	0	0
2	Node23	4	dev=local(4)	InInterests	1	0
2	Node23	4	dev=local(4)	OutInterests	9	0
2	Node23	4	dev=local(4)	DropInterests	0	0
2	Node23	4	dev=local(4)	InNacks	0	0
2	Node23	4	dev=local(4)	OutNacks	0	0
2	Node23	4	dev=local(4)	DropNacks	0	0
2	Node23	4	dev=local(4)	InData	0	0
2	Node23	4	dev=local(4)	OutData	1	0
2	Node23	4	dev=local(4)	DropData	0	0
2	Node23	-1	all	SatisfiedInterests	6	0
2	Node23	-1	all	TimedOutInterests	0	0
2	Node24	0	dev=net(0)	InInterests	9	0
2	Node24	0	dev=net(0)	OutInterests	10	0.681641
2	Node24	0	dev=net(0)	DropInterests	4	0
2	Node24	0	dev=net(0)	InNacks	0	0
2	Node24	0	dev=net(0)	OutNacks	0	0
2	Node24	0	dev=net(0)	DropNacks	0	0
2	Node24	0	dev=net(0)	InData	0	0
2	Node24	0	dev=net(0)	OutData	5	0.399414
2	Node24	0	dev=net(0)	DropData	0	0
2	Node24	1	dev=net(1)	InInterests	9	0
2	Node24	1	dev=net(1)	OutInterests	1	0.0673828
2	Node24	1	dev=net(1)	DropInterests	0	0
2	Node24	1	dev=net(1)	InNacks	0	0
2	Node24	1	dev=net(1)	OutNacks	0	0
2	Node24	1	dev=net(1)	DropNacks	0	0
2	Node24	1	dev=net(1)	InData	1	0
2	Node24	1	dev=net(1)	OutData	5	0.399414
2	Node24	1	dev=net(1)	DropData	0	0
2	Node24	2	dev=net(2)	InInterests	9	0
2	Node24	2	dev=net(2)	OutInterests	10	0.681641
2	Node24	2	dev=net(2)	DropInterests	4	0
2	Node24	2	dev=net(2)	InNacks	0	0
2	Node24	2	dev=net(2)	OutNacks	0	0
2	Node24	2	dev=net(2)	DropNacks	0	0
2	Node24	2	dev=net(2)	InData	1	0
2	Node24	2	dev=net(2)	OutData	5	0.399414
2	Node24	2	dev=net(2)	DropData	0	0
2	Node24	3	dev=local(3)	InInterests	1	0
2	Node24	3	dev=local(3)	OutInterests	9	0
2	Node24	3	dev=local(3)	DropInterests	0	0
2	Node24	3	dev=local(3)	InNacks	0	0
2	Node24	3	dev=local(3)	OutNacks	0	0
2	Node24	3	dev=local(3)	DropNacks	0	0
2	Node24	3	dev=local(3)	InData	5	0
2	Node24	3	dev=local(3)	OutData	1	0
2	Node24	3	dev=local(3)	DropData	0	0
2	Node24	-1	all	SatisfiedInterests	16	0
2	Node24	-1	all	TimedOutInterests	0	0
2	Node30	0	dev=net(0)	InInterests	4	0
2	Node30	0	dev=net(0)	OutInterests	6	0.410156
2	Node30	0	dev=net(0)	DropInterests	0	0
2	Node30	0	dev=net(0)	InNacks	0	0
2	Node30	0	dev=net(0)	OutNacks	0	0
2	Node30	0	dev=net(0)	DropNacks	0	0
2	Node30	0	dev=net(0)	InData	4	0
2	Node30	0	dev=net(0)	OutData	4	0.318359
2	Node30	0	dev=net(0)	DropData	0	0
2	Node30	1	dev=net(1)	InInterests	3	0
2	Node30	1	dev=net(1)	OutInterests	7	0.476562
2	Node30	1	dev=net(1)	DropInterests	0	0
2	Node30	1	dev=net(1)	InNacks	0	0
2	Node30	1	dev=net(1)	OutNacks	0	0
2	Node30	1	dev=net(1)	DropNacks	0	0
2	Node30	1	dev=net(1)	InData	4	0
2	Node30	1	dev=net(1)	OutData	3	0.240234
2	Node30	1	dev=net(1)	DropData	0	0
2	Node30	2	dev=net(2)	InInterests	9	0
2	Node30	2	dev=net(2)	OutInterests	7	0.476562
2	Node30	2	dev=net(2)	DropInterests	6	0
2	Node30	2	dev=net(2)	InNacks	0	0
2	Node30	2	dev=net(2)	OutNacks	0	0
2	Node30	2	dev=net(2)	DropNacks	0	0
2	Node30	2	dev=net(2)	InData	7	0
2	Node30	2	dev=net(2)	OutData	1	0.0800781
2	Node30	2	dev=net(2)	DropData	0	0
2	Node30	3	dev=local(3)	InInterests	0	0
2	Node30	3	dev=local(3)	OutInterests	10	0
2	Node30	3	dev=local(3)	DropInterests	0	0
2	Node30	3	dev=local(3)	InNacks	0	0
2	Node30	3	dev=local(3)	OutNacks	0	0
2	Node30	3	dev=local(3)	DropNacks	0	0
2	Node30	3	dev=local(3)	InData	0	0
2	Node30	3	dev=local(3)	OutData	0	0
2	Node30	3	dev=local(3)	DropData	0	0
2	Node30	-1	all	SatisfiedInterests	8	0
2	Node30	-1	all	TimedOutInterests	0	0
2	Node31	0	dev=net(0)	InInterests	5	0
2	Node31	0	dev=net(0)	OutInterests	6	0.410156
2	Node31	0	dev=net(0)	DropInterests	1	0
2	Node31	0	dev=net(0)	InNacks	0	0
2	Node31	0	dev=net(0)	OutNacks	0	0
2	Node31	0	dev=net(0)	DropNacks	0	0
2	Node31	0	dev=net(0)	InData	4	0
2	Node31	0	dev=net(0)	OutData	5	0.398438
2	Node31	0	dev=net(0)	DropData	0	0
2	Node31	1	dev=net(1)	InInterests	7	0
2	Node31	1	dev=net(1)	OutInterests	9	0.613281
2	Node31	1	dev=net(1)	DropInterests	6	0
2	Node31	1	dev=net(1)	InNacks	0	0
2	Node31	1	dev=net(1)	OutNacks	0	0
2	Node31	1	dev=net(1)	DropNacks	0	0
2	Node31	1	dev=net(1)	InData	1	0
2	Node31	1	dev=net(1)	OutData	7	0.558594
2	Node31	1	dev=net(1)	DropData	0	0
2	Node31	2	dev=net(2)	InInterests	3	0
2	Node31	2	dev=net(2)	OutInterests	8	0.544922
2	Node31	2	dev=net(2)	DropInterests	1	0
2	Node31	2	dev=net(2)	InNacks	0	0
2	Node31	2	dev=net(2)	OutNacks	0	0
2	Node31	2	dev=net(2)	DropNacks	0	0
2	Node31	2	dev=net(2)	InData	5	0
2	Node31	2	dev=net(2)	OutData	2	0.160156
2	Node31	2	dev=net(2)	DropData	0	0
2	Node31	3	dev=net(3)	InInterests	6	0
2	Node31	3	dev=net(3)	OutInterests	7	0.476562
2	Node31	3	dev=net(3)	DropInterests	3	0
2	Node31	3	dev=net(3)	InNacks	0	0
2	Node31	3	dev=net(3)	OutNacks	0	0
2	Node31	3	dev=net(3)	DropNacks	0	0
2	Node31	3	dev=net(3)	InData	7	0
2	Node31	3	dev=net(3)	OutData	3	0.239258
2	Node31	3	dev=net(3)	DropData	0	0
2	Node31	4	dev=local(4)	InInterests	0	0
2	Node31	4	dev=local(4)	OutInterests	10	0
2	Node31	4	dev=local(4)	DropInterests	0	0
2	Node31	4	dev=local(4)	InNacks	0	0
2	Node31	4	dev=local(4)	OutNacks	0	0
2	Node31	4	dev=local(4)	DropNacks	0	0
2	Node31	4	dev=local(4)	InData	0	0
2	Node31	4	dev=local(4)	OutData	0	0
2	Node31	4	dev=local(4)	DropData	0	0
2	Node31	-1	all	SatisfiedInterests	8	0
2	Node31	-1	all	TimedOutInterests	0	0
2	Node32	0	dev=net(0)	InInterests	6	0
2	Node32	0	dev=net(0)	OutInterests	8	0.546875
2	Node32	0	dev=net(0)	DropInterests	0	0
2	Node32	0	dev=net(0)	InNacks	0	0
2	Node32	0	dev=net(0)	OutNacks	0	0
2	Node32	0	dev=net(0)	DropNacks	0	0
2	Node32	0	dev=net(0)	InData	2	0
2	Node32	0	dev=net(0)	OutData	6	0.478516
2	Node32	0	dev=net(0)	DropData	0	0
2	Node32	1	dev=net(1)	InInterests	7	0
2	Node32	1	dev=net(1)	OutInterests	6	0.408203
2	Node32	1	dev=net(1)	DropInterests	0	0
2	Node32	1	dev=net(1)	InNacks	0	0
2	Node32	1	dev=net(1)	OutNacks	0	0
2	Node32	1	dev=net(1)	DropNacks	0	0
2	Node32	1	dev=net(1)	InData	3	0
2	Node32	1	dev=net(1)	OutData	7	0.558594
2	Node32	1	dev=net(1)	DropData	0	0
2	Node32	2	dev=net(2)	InInterests	5	0
2	Node32	2	dev=net(2)	OutInterests	9	0.613281
2	Node32	2	dev=net(2)	DropInterests	0	0
2	Node32	2	dev=net(2)	InNacks	0	0
2	Node32	2	dev=net(2)	OutNacks	0	0
2	Node32	2	dev=net(2)	DropNacks	0	0
2	Node32	2	dev=net(2)	InData	2	0
2	Node32	2	dev=net(2)	OutData	5	0.400391
2	Node32	2	dev=net(2)	DropData	0	0
2	Node32	3	dev=net(3)	InInterests	3	0
2	Node32	3	dev=net(3)	OutInterests	9	0.613281
2	Node32	3	dev=net(3)	DropInterests	0	0
2	Node32	3	dev=net(3)	InNacks	0	0
2	Node32	3	dev=net(3)	OutNacks	0	0
2	Node32	3	dev=net(3)	DropNacks	0	0
2	Node32	3	dev=net(3)	InData	3	0
2	Node32	3	dev=net(3)	OutData	3	0.238281
2	Node32	3	dev=net(3)	DropData	0	0
2	Node32	4	dev=local(4)	InInterests	2	0
2	Node32	4	dev=local(4)	OutInterests	8	0
2	Node32	4	dev=local(4)	DropInterests	0	0
2	Node32	4	dev=local(4)	InNacks	0	0
2	Node32	4	dev=local(4)	OutNacks	0	0
2	Node32	4	dev=local(4)	DropNacks	0	0
2	Node32	4	dev=local(4)	InData	8	0
2	Node32	4	dev=local(4)	OutData	0	0
2	Node32	4	dev=local(4)	DropData	0	0
2	Node32	-1	all	SatisfiedInterests	21	0
2	Node32	-1	all	TimedOutInterests	0	0
2	Node33	0	dev=net(0)	InInterests	9	0
2	Node33	0	dev=net(0)	OutInterests	8	0.546875
2	Node33	0	dev=net(0)	DropInterests	7	0
2	Node33	0	dev=net(0)	InNacks	0	0
2	Node33	0	dev=net(0)	OutNacks	0	0
2	Node33	0	dev=net(0)	DropNacks	0	0
2	Node33	0	dev=net(0)	InData	4	0
2	Node33	0	dev=net(0)	OutData	2	0.158203
2	Node33	0	dev=net(0)	DropData	0	0
2	Node33	1	dev=net(1)	InInterests	9	0
2	Node33	1	dev=net(1)	OutInterests	3	0.203125
2	Node33	1	dev=net(1)	DropInterests	2	0
2	Node33	1	dev=net(1)	InNacks	0	0
2	Node33	1	dev=net(1)	OutNacks	0	0
2	Node33	1	dev=net(1)	DropNacks	0	0
2	Node33	1	dev=net(1)	InData	3	0
2	Node33	1	dev=net(1)	OutData	3	0.240234
2	Node33	1	dev=net(1)	DropData	0	0
2	Node33	2	dev=net(2)	InInterests	7	0
2	Node33	2	dev=net(2)	OutInterests	10	0.681641
2	Node33	2	dev=net(2)	DropInterests	7	0
2	Node33	2	dev=net(2)	InNacks	0	0
2	Node33	2	dev=net(2)	OutNacks	0	0
2	Node33	2	dev=net(2)	DropNacks	0	0
2	Node33	2	dev=net(2)	InData	2	0
2	Node33	2	dev=net(2)	OutData	3	0.240234
2	Node33	2	dev=net(2)	DropData	0	0
2	Node33	3	dev=net(3)	InInterests	1	0
2	Node33	3	dev=net(3)	OutInterests	10	0.681641
2	Node33	3	dev=net(3)	DropInterests	1	0
2	Node33	3	dev=net(3)	InNacks	0	0
2	Node33	3	dev=net(3)	OutNacks	0	0
2	Node33	3	dev=net(3)	DropNacks	0	0
2	Node33	3	dev=net(3)	InData	5	0
2	Node33	3	dev=net(3)	OutData	1	0.0791016
2	Node33	3	dev=net(3)	DropData	0	0
2	Node33	4	dev=local(4)	InInterests	1	0
2	Node33	4	dev=local(4)	OutInterests	9	0
2	Node33	4	dev=local(4)	DropInterests	0	0
2	Node33	4	dev=local(4)	InNacks	0	0
2	Node33	4	dev=local(4)	OutNacks	0	0
2	Node33	4	dev=local(4)	DropNacks	0	0
2	Node33	4	dev=local(4)	InData	0	0
2	Node33	4	dev=local(4)	OutData	1	0
2	Node33	4	dev=local(4)	DropData	0	0
2	Node33	-1	all	SatisfiedInterests	6	0
2	Node33	-1	all	TimedOutInterests	0	0
2	Node34	0	dev=net(0)	InInterests	10	0
2	Node34	0	dev=net(0)	OutInterests	9	0.614258
2	Node34	0	dev=net(0)	DropInterests	9	0
2	Node34	0	dev=net(0)	InNacks	0	0
2	Node34	0	dev=net(0)	OutNacks	0	0
2	Node34	0	dev=net(0)	DropNacks	0	0
2	Node34	0	dev=net(0)	InData	5	0
2	Node34	0	dev=net(0)	OutData	1	0.0791016
2	Node34	0	dev=net(0)	DropData	0	0
2	Node34	1	dev=net(1)	InInterests	10	0
2	Node34	1	dev=net(1)	OutInterests	1	0.0673828
2	Node34	1	dev=net(1)	DropInterests	1	0
2	Node34	1	dev=net(1)	InNacks	0	0
2	Node34	1	dev=net(1)	OutNacks	0	0
2	Node34	1	dev=net(1)	DropNacks	0	0
2	Node34	1	dev=net(1)	InData	1	0
2	Node34	1	dev=net(1)	OutData	5	0.399414
2	Node34	1	dev=net(1)	DropData	0	0
2	Node34	2	dev=net(2)	InInterests	9	0
2	Node34	2	dev=net(2)	OutInterests	10	0.681641
2	Node34	2	dev=net(2)	DropInterests	9	0
2	Node34	2	dev=net(2)	InNacks	0	0
2	Node34	2	dev=net(2)	OutNacks	0	0
2	Node34	2	dev=net(2)	DropNacks	0	0
2	Node34	2	dev=net(2)	InData	0	0
2	Node34	2	dev=net(2)	OutData	5	0.399414
2	Node34	2	dev=net(2)	DropData	0	0
2	Node34	3	dev=local(3)	InInterests	0	0
2	Node34	3	dev=local(3)	OutInterests	10	0
2	Node34	3	dev=local(3)	DropInterests	0	0
2	Node34	3	dev=local(3)	InNacks	0	0
2	Node34	3	dev=local(3)	OutNacks	0	0
2	Node34	3	dev=local(3)	DropNacks	0	0
2	Node34	3	dev=local(3)	InData	0	0
2	Node34	3	dev=local(3)	OutData	0	0
2	Node34	3	dev=local(3)	DropData	0	0
2	Node34	-1	all	SatisfiedInterests	6	0
2	Node34	-1	all	TimedOutInterests	0	0
2	Node40	0	dev=net(0)	InInterests	7	0
2	Node40	0	dev=net(0)	OutInterests	3	0.205078
2	Node40	0	dev=net(0)	DropInterests	0	0
2	Node40	0	dev=net(0)	InNacks	0	0
2	Node40	0	dev=net(0)	OutNacks	0	0
2	Node40	0	dev=net(0)	DropNacks	0	0
2	Node40	0	dev=net(0)	InData	3	0
2	Node40	0	dev=net(0)	OutData	4	0.319336
2	Node40	0	dev=net(0)	DropData	0	0
2	Node40	1	dev=net(1)	InInterests	9	0
2	Node40	1	dev=net(1)	OutInterests	8	0.544922
2	Node40	1	dev=net(1)	DropInterests	7	0
2	Node40	1	dev=net(1)	InNacks	0	0
2	Node40	1	dev=net(1)	OutNacks	0	0
2	Node40	1	dev=net(1)	DropNacks	0	0
2	Node40	1	dev=net(1)	InData	5	0
2	Node40	1	dev=net(1)	OutData	2	0.160156
2	Node40	1	dev=net(1)	DropData	0	0
2	Node40	2	dev=local(2)	InInterests	1	0
2	Node40	2	dev=local(2)	OutInterests	9	0
2	Node40	2	dev=local(2)	DropInterests	0	0
2	Node40	2	dev=local(2)	InNacks	0	0
2	Node40	2	dev=local(2)	OutNacks	0	0
2	Node40	2	dev=local(2)	DropNacks	0	0
2	Node40	2	dev=local(2)	InData	0	0
2	Node40	2	dev=local(2)	OutData	1	0
2	Node40	2	dev=local(2)	DropData	0	0
2	Node40	-1	all	SatisfiedInterests	7	0
2	Node40	-1	all	TimedOutInterests	0	0
2	Node41	0	dev=net(0)	InInterests	8	0
2	Node41	0	dev=net(0)	OutInterests	3	0.205078
2	Node41	0	dev=net(0)	DropInterests	0	0
2	Node41	0	dev=net(0)	InNacks	0	0
2	Node41	0	dev=net(0)	OutNacks	0	0
2	Node41	0	dev=net(0)	DropNacks	0	0
2	Node41	0	dev=net(0)	InData	2	0
2	Node41	0	dev=net(0)	OutData	5	0.399414
2	Node41	0	dev=net(0)	DropData	0	0
2	Node41	1	dev=net(1)	InInterests	8	0
2	Node41	1	dev=net(1)	OutInterests	9	0.613281
2	Node41	1	dev=net(1)	DropInterests	4	0
2	Node41	1	dev=net(1)	InNacks	0	0
2	Node41	1	dev=net(1)	OutNacks	0	0
2	Node41	1	dev=net(1)	DropNacks	0	0
2	Node41	1	dev=net(1)	InData	2	0
2	Node41	1	dev=net(1)	OutData	5	0.399414
2	Node41	1	dev=net(1)	DropData	0	0
2	Node41	2	dev=net(2)	InInterests	6	0
2	Node41	2	dev=net(2)	OutInterests	9	0.613281
2	Node41	2	dev=net(2)	DropInterests	3	0
2	Node41	2	dev=net(2)	InNacks	0	0
2	Node41	2	dev=net(2)	OutNacks	0	0
2	Node41	2	dev=net(2)	DropNacks	0	0
2	Node41	2	dev=net(2)	InData	4	0
2	Node41	2	dev=net(2)	OutData	3	0.239258
2	Node41	2	dev=net(2)	DropData	0	0
2	Node41	3	dev=local(3)	InInterests	1	0
2	Node41	3	dev=local(3)	OutInterests	9	0
2	Node41	3	dev=local(3)	DropInterests	0	0
2	Node41	3	dev=local(3)	InNacks	0	0
2	Node41	3	dev=local(3)	OutNacks	0	0
2	Node41	3	dev=local(3)	DropNacks	0	0
2	Node41	3	dev=local(3)	InData	5	0
2	Node41	3	dev=local(3)	OutData	1	0
2	Node41	3	dev=local(3)	DropData	0	0
2	Node41	-1	all	SatisfiedInterests	13	0
2	Node41	-1	all	TimedOutInterests	0	0
2	Node42	0	dev=net(0)	InInterests	9	0
2	Node42	0	dev=net(0)	OutInterests	5	0.341797
2	Node42	0	dev=net(0)	DropInterests	4	0
2	Node42	0	dev=net(0)	InNacks	0	0
2	Node42	0	dev=net(0)	OutNacks	0	0
2	Node42	0	dev=net(0)	DropNacks	0	0
2	Node42	0	dev=net(0)	InData	5	0
2	Node42	0	dev=net(0)	OutData	2	0.15918
2	Node42	0	dev=net(0)	DropData	0	0
2	Node42	1	dev=net(1)	InInterests	9	0
2	Node42	1	dev=net(1)	OutInterests	6	0.408203
2	Node42	1	dev=net(1)	DropInterests	5	0
2	Node42	1	dev=net(1)	InNacks	0	0
2	Node42	1	dev=net(1)	OutNacks	0	0
2	Node42	1	dev=net(1)	DropNacks	0	0
2	Node42	1	dev=net(1)	InData	3	0
2	Node42	1	dev=net(1)	OutData	4	0.320312
2	Node42	1	dev=net(1)	DropData	0	0
2	Node42	2	dev=net(2)	InInterests	3	0
2	Node42	2	dev=net(2)	OutInterests	10	0.681641
2	Node42	2	dev=net(2)	DropInterests	3	0
2	Node42	2	dev=net(2)	InNacks	0	0
2	Node42	2	dev=net(2)	OutNacks	0	0
2	Node42	2	dev=net(2)	DropNacks	0	0
2	Node42	2	dev=net(2)	InData	4	0
2	Node42	2	dev=net(2)	OutData	2	0.15918
2	Node42	2	dev=net(2)	DropData	0	0
2	Node42	3	dev=local(3)	InInterests	1	0
2	Node42	3	dev=local(3)	OutInterests	9	0
2	Node42	3	dev=local(3)	DropInterests	0	0
2	Node42	3	dev=local(3)	InNacks	0	0
2	Node42	3	dev=local(3)	OutNacks	0	0
2	Node42	3	dev=local(3)	DropNacks	0	0
2	Node42	3	dev=local(3)	InData	0	0
2	Node42	3	dev=local(3)	OutData	1	0
2	Node42	3	dev=local(3)	DropData	0	0
2	Node42	-1	all	SatisfiedInterests	7	0
2	Node42	-1	all	TimedOutInterests	0	0
2	Node43	0	dev=net(0)	InInterests	10	0
2	Node43	0	dev=net(0)	OutInterests	7	0.478516
2	Node43	0	dev=net(0)	DropInterests	7	0
2	Node43	0	dev=net(0)	InNacks	0	0
2	Node43	0	dev=net(0)	OutNacks	0	0
2	Node43	0	dev=net(0)	DropNacks	0	0
2	Node43	0	dev=net(0)	InData	3	0
2	Node43	0	dev=net(0)	OutData	2	0.15918
2	Node43	0	dev=net(0)	DropData	0	0
2	Node43	1	dev=net(1)	InInterests	10	0
2	Node43	1	dev=net(1)	OutInterests	3	0.203125
2	Node43	1	dev=net(1)	DropInterests	3	0
2	Node43	1	dev=net(1)	InNacks	0	0
2	Node43	1	dev=net(1)	OutNacks	0	0
2	Node43	1	dev=net(1)	DropNacks	0	0
2	Node43	1	dev=net(1)	InData	2	0
2	Node43	1	dev=net(1)	OutData	4	0.319336
2	Node43	1	dev=net(1)	DropData	0	0
2	Node43	2	dev=net(2)	InInterests	1	0
2	Node43	2	dev=net(2)	OutInterests	10	0.681641
2	Node43	2	dev=net(2)	DropInterests	1	0
2	Node43	2	dev=net(2)	InNacks	0	0
2	Node43	2	dev=net(2)	OutNacks	0	0
2	Node43	2	dev=net(2)	DropNacks	0	0
2	Node43	2	dev=net(2)	InData	5	0
2	Node43	2	dev=net(2)	OutData	0	0
2	Node43	2	dev=net(2)	DropData	0	0
2	Node43	3	dev=local(3)	InInterests	0	0
2	Node43	3	dev=local(3)	OutInterests	10	0
2	Node43	3	dev=local(3)	DropInterests	0	0
2	Node43	3	dev=local(3)	InNacks	0	0
2	Node43	3	dev=local(3)	OutNacks	0	0
2	Node43	3	dev=local(3)	DropNacks	0	0
2	Node43	3	dev=local(3)	InData	0	0
2	Node43	3	dev=local(3)	OutData	0	0
2	Node43	3	dev=local(3)	DropData	0	0
2	Node43	-1	all	SatisfiedInterests	5	0
2	Node43	-1	all	TimedOutInterests	0	0
2	Node44	0	dev=net(0)	InInterests	10	0
2	Node44	0	dev=net(0)	OutInterests	9	0.614258
2	Node44	0	dev=net(0)	DropInterests	9	0
2	Node44	0	dev=net(0)	InNacks	0	0
2	Node44	0	dev=net(0)	OutNacks	0	0
2	Node44	0	dev=net(0)	DropNacks	0	0
2	Node44	0	dev=net(0)	InData	5	0
2	Node44	0	dev=net(0)	OutData	0	0
2	Node44	0	dev=net(0)	DropData	0	0
2	Node44	1	dev=net(1)	InInterests	10	0
2	Node44	1	dev=net(1)	OutInterests	1	0.0673828
2	Node44	1	dev=net(1)	DropInterests	1	0
2	Node44	1	dev=net(1)	InNacks	0	0
2	Node44	1	dev=net(1)	OutNacks	0	0
2	Node44	1	dev=net(1)	DropNacks	0	0
2	Node44	1	dev=net(1)	InData	0	0
2	Node44	1	dev=net(1)	OutData	5	0.399414
2	Node44	1	dev=net(1)	DropData	0	0
2	Node44	2	dev=local(2)	InInterests	0	0
2	Node44	2	dev=local(2)	OutInterests	10	0
2	Node44	2	dev=local(2)	DropInterests	0	0
2	Node44	2	dev=local(2)	InNacks	0	0
2	Node44	2	dev=local(2)	OutNacks	0	0
2	Node44	2	dev=local(2)	DropNacks	0	0
2	Node44	2	dev=local(2)	InData	0	0
2	Node44	2	dev=local(2)	OutData	0	0
2	Node44	2	dev=local(2)	DropData	0	0
2	Node44	-1	all	SatisfiedInterests	5	0
2	Node44	-1	all	TimedOutInterests	0	0
3	Node00	0	dev=net(0)	InInterests	13	0
3	Node00	0	dev=net(0)	OutInterests	4	0.272461
3	Node00	0	dev=net(0)	DropInterests	0	0
3	Node00	0	dev=net(0)	InNacks	0	0
3	Node00	0	dev=net(0)	OutNacks	0	0
3	Node00	0	dev=net(0)	DropNacks	0	0
3	Node00	0	dev=net(0)	InData	4	0
3	Node00	0	dev=net(0)	OutData	7	0.557617
3	Node00	0	dev=net(0)	DropData	0	0
3	Node00	1	dev=net(1)	InInterests	12	0
3	Node00	1	dev=net(1)	OutInterests	14	0.954102
3	Node00	1	dev=net(1)	DropInterests	9	0
3	Node00	1	dev=net(1)	InNacks	0	0
3	Node00	1	dev=net(1)	OutNacks	0	0
3	Node00	1	dev=net(1)	DropNacks	0	0
3	Node00	1	dev=net(1)	InData	8	0
3	Node00	1	dev=net(1)	OutData	3	0.239258
3	Node00	1	dev=net(1)	DropData	0	0
3	Node00	2	dev=local(2)	InInterests	1	0
3	Node00	2	dev=local(2)	OutInterests	16	0
3	Node00	2	dev=local(2)	DropInterests	0	0
3	Node00	2	dev=local(2)	InNacks	0	0
3	Node00	2	dev=local(2)	OutNacks	0	0
3	Node00	2	dev=local(2)	DropNacks	0	0
3	Node00	2	dev=local(2)	InData	0	0
3	Node00	2	dev=local(2)	OutData	1	0
3	Node00	2	dev=local(2)	DropData	0	0
3	Node00	-1	all	SatisfiedInterests	11	0
3	Node00	-1	all	TimedOutInterests	0	0
3	Node01	0	dev=net(0)	InInterests	14	0
3	Node01	0	dev=net(0)	OutInterests	12	0.817383
3	Node01	0	dev=net(0)	DropInterests	5	0
3	Node01	0	dev=net(0)	InNacks	0	0
3	Node01	0	dev=net(0)	OutNacks	0	0
3	Node01	0	dev=net(0)	DropNacks	0	0
3	Node01	0	dev=net(0)	InData	3	0
3	Node01	0	dev=net(0)	OutData	9	0.717773
3	Node01	0	dev=net(0)	DropData	0	0
3	Node01	1	dev=net(1)	InInterests	14	0
3	Node01	1	dev=net(1)	OutInterests	8	0.544922
3	Node01	1	dev=net(1)	DropInterests	2	0
3	Node01	1	dev=net(1)	InNacks	0	0
3	Node01	1	dev=net(1)	OutNacks	0	0
3	Node01	1	dev=net(1)	DropNacks	0	0
3	Node01	1	dev=net(1)	InData	6	0
3	Node01	1	dev=net(1)	OutData	8	0.637695
3	Node01	1	dev=net(1)	DropData	0	0
